Naziv knjige,Autor,Predložio,Korice,Epizoda,Prevod
Bogati otac siromašni otac,Robert Kiosaki,"Branimir Gajić, Ognjen Radić",https://www.finesa.edu.rs/wp-content/uploads/2019/02/Bogati-otac-1-760x1024-min.png,https://youtu.be/gvUqjLeZA1U,Yes
Funky Business: kapital igra kako talenat svira,,Veselin Jevrosimović,https://i.pinimg.com/originals/bb/8f/ca/bb8fcaff0ba95a07c62eceab0d1a3036.jpg,,Yes
Pobunjeni Atlas,"Ajn Rend ",Srđan Janićijević,https://static.kupindoslike.com/Pobunjeni-Atlas_slika_O_107159031.jpg, https://youtu.be/azHHmTjm_zo,Yes
"Globalna ekonomija ",Erik S. Reinert,Srđan Janićijević,https://dereta.rs/cached/dereta.rs/Images/6349-Globalna-ekonomija.jpg, https://youtu.be/azHHmTjm_zo,Yes
"Psihologija novca ",Morgan Hausel,Ivan Jakovljević,https://www.delfi.rs/_img/artikli/2020/12/psihologija_novca_vv.jpg,https://youtu.be/mtle6Ogs6FU,Yes
"Crni labud ",Nasim Nikolas Taleb,Ognjen Vuković,https://www.makart.rs/__public/upload/2019/06/24/crni-labud-nasim-taleb-makart--f1-29950.jpg,https://youtu.be/xzAc1xwB3tk,Yes
Antikrhkost,Nasim Nikolas Taleb,Ognjen Vuković,https://delfi.rs/_img/artikli/2019/04/antikrhkost_stvari_kojima_prija_nered_vv.jpg,https://youtu.be/xzAc1xwB3tk,Yes
How to Get Rich,Felix Dennis,Istok Pavlović,"https://images-na.ssl-images-amazon.com/images/I/51sZ6oa9-KL._SX324_BO1,204,203,200_.jpg",https://youtu.be/ucs66Ndhl_Y,No
Dotcom Secrets,Russell Brunson,Stefan Gajić,https://m.media-amazon.com/images/I/511Tg8yw2YL._SY346_.jpg,https://youtu.be/2aC81Bz3PAU,No
Expert Secrets,Russell Brunson,Stefan Gajić,https://m.media-amazon.com/images/I/51W6AQKcMNL.jpg,https://youtu.be/2aC81Bz3PAU,No
Traffic Secrets,Russell Brunson,Stefan Gajić,https://m.media-amazon.com/images/I/51DEjt8psoL._SY346_.jpg,https://youtu.be/2aC81Bz3PAU,No
"All about Them ",Bruce Turkel,Aleksandar Sasha Jovičić,https://m.media-amazon.com/images/I/41uXJfzb5qL.jpg,https://youtu.be/LYK8cRYGfIs,No
"Principles: Life and Work "," Ray Dalio",Aleksandar Sasha Jovičić,https://m.media-amazon.com/images/I/71FDkx5WllL._AC_UY436_FMwebp_QL65_.jpg,https://youtu.be/LYK8cRYGfIs,No
Dodging Energy Vampires," Christiane Northrup M.D",Aleksandar Sasha Jovičić,https://m.media-amazon.com/images/I/51aubuBy36L._SY346_.jpg,https://youtu.be/LYK8cRYGfIs,No
Mentalni Stav,Kerol Dvek,Petar Kosovac,https://psihopolis.edu.rs/wp-content/uploads/2018/03/knjiga-mentalni-stav-odlomak_1-600x870.jpg,https://youtu.be/PedyNlRwOFI,Yes
Mood Mapping,Liz Miller,Petar Kosovac,https://m.media-amazon.com/images/I/419+WKod5QL._SY346_.jpg,https://youtu.be/PedyNlRwOFI,No
The Five Dysfunctions of a Team,Patrick M. Lencioni,Petar Kosovac,https://m.media-amazon.com/images/I/51QArmq8raL.jpg,https://youtu.be/PedyNlRwOFI,No
Hagakure - knjiga o samurajima,Jamamoto Cunetomo,Petar Kosovac,https://www.korisnaknjiga.com/photo/books0005/p004436b0.jpg,https://youtu.be/PedyNlRwOFI,Yes
"Ne pristajte na manje ","Kris Vos ",Petar Kosovac,https://www.delfi.rs/_img/artikli/2020/07/ne_pristajte_na_manje_vv.jpg,https://youtu.be/PedyNlRwOFI,Yes
8. navika,Stiven Kavi,Miša Lukić,https://www.delfi.rs/_img/artikli/2015/11/8_navika_vv.jpg,https://youtu.be/r4yRROEUd3s,Yes
"7 navika uspešnih ljudi ","Stiven Kavi ","Marija Desivojević Cvetković, Miša Lukić",https://www.delfi.rs/_img/artikli/2019/11/sedam_navika_veoma_uspesnih_ljudi_-_stiven_kavi_vv.jpg,https://youtu.be/r4yRROEUd3s,Yes
Sapijens,Yuval Noah Harari,"Dragan Lončar, Luka Trikić, Marija Desivojević Cvetković, Miša Lukić",https://www.laguna.rs/_img/korice/4534/sapijens-juval_noa_harari_v.jpg,https://youtu.be/r4yRROEUd3s,Yes
New leadership paradigm,"richard barrett ",Miša Lukić,"https://images-na.ssl-images-amazon.com/images/I/41LMYiUAijL._SX331_BO1,204,203,200_.jpg",https://youtu.be/r4yRROEUd3s,No
Business Genius,Peter Fisk,Miša Lukić,"https://images-na.ssl-images-amazon.com/images/I/31pucAKGrbL._SX218_BO1,204,203,200_QL40_ML2_.jpg",https://youtu.be/r4yRROEUd3s,No
12 pravila za život,Džordan Piterson,Ivan Minić,https://www.knjizare-vulkan.rs/files/thumbs/files/images/slike_proizvoda/thumbs_600/328477_600_600px.jpg,https://youtu.be/Zurok-eEPK8,Yes
Mit o preduzetništvu,Majkl E. Gerber,Ognjen Radić,https://www.delfi.rs/_img/artikli/knjige/26/v/delfi_mit_o_preduzetnistvu_majkl_e_gerber.jpg,https://youtu.be/gvUqjLeZA1U,Yes
Remarkable Retail,Steve Dennis,Vladan Janković,"https://images-na.ssl-images-amazon.com/images/I/41oteHF2xVL._SX331_BO1,204,203,200_.jpg",https://youtu.be/G71iN7XLBQg,No
Tihi Ljudi	,Suzan Kejn,Lazar Džamić,https://www.laguna.rs/_img/korice/3281/tihi_ljudi-suzan_kejn_v.jpg,,Yes
Amusing Ourselves to Death,Neil Postman,Lazar Džamić,"https://images-na.ssl-images-amazon.com/images/I/51ayZYs05ZL._SX324_BO1,204,203,200_.jpg",,No
"Prosvećeni svet ",Stiven Pinker,Marija Desivojević Cvetković,https://www.delfi.rs/_img/artikli/2019/03/prosveceni_svet_vv.jpg,https://youtu.be/BwbbHVbIR_s,Yes
Život 3.0,Maks Tegmark,Marija Desivojević Cvetković,https://www.delfi.rs/_img/artikli/2020/04/zivot_30_vv.jpg,https://youtu.be/BwbbHVbIR_s,Yes
Who Says Elephants Can't Dance?,Louis V. Gerstner Jr.,Marija Desivojević Cvetković,https://m.media-amazon.com/images/I/51DtPhyeSfL.jpg,https://youtu.be/BwbbHVbIR_s,No
Umetnost pobede,"Fil Najt ",Marija Desivojević Cvetković,https://www.delfi.rs/_img/artikli/2019/07/umetnost_pobede_vv.jpg,https://youtu.be/BwbbHVbIR_s,Yes
"Misliti, brzo i sporo
",Danijel Kaneman,"Dragan Lončar, Lazar Džamić, Marija Desivojević Cvetković",https://www.delfi.rs/_img/artikli/2019/03/misliti_brzo_i_sporo_vv.jpg,https://youtu.be/BwbbHVbIR_s,Yes
Winning,Jack Welch,Marija Desivojević Cvetković,https://m.media-amazon.com/images/I/5168G4UoVFL.jpg,https://youtu.be/BwbbHVbIR_s,No
"Emocionalna inteligencija
",Danijel Goleman,Marija Desivojević Cvetković,https://www.delfi.rs/_img/artikli/2020/07/emocionalna_inteligencija_vv.jpg,https://youtu.be/BwbbHVbIR_s,Yes
The Financial Numbers Game,Charles W. Mulford,Dejan Ćirković,"https://images-na.ssl-images-amazon.com/images/I/510CaqiZsuL._SX348_BO1,204,203,200_.jpg",,No
The Almanack of Naval Ravikant,Naval Ravikant,Luka Trikić,https://m.media-amazon.com/images/I/31EQXd8E9eL.jpg,https://youtu.be/4tsyCmNuxA4,No
"Nova zemlja ",Ekart Tol,Luka Trikić,https://images-na.ssl-images-amazon.com/images/I/71pFwFjhGfL.jpg,https://youtu.be/4tsyCmNuxA4,Yes
High Output Management,Andrew S. Grove,Vukan Simić,"https://images-na.ssl-images-amazon.com/images/I/41iWd4NazXL._SX322_BO1,204,203,200_.jpg",https://youtu.be/oQPWv3sRfng,No
"Shape up ",Ryan Singer,Vukan Simić,https://cdn.shopify.com/s/files/1/1099/2808/products/shape-up-square_1024x1024.jpg?v=1601482899,https://youtu.be/oQPWv3sRfng,No
Lean startup,"Erik Ris ",Vukan Simić,https://www.knjizare-vulkan.rs/files/watermark/files/images/slike_proizvoda/thumbs_w/332429_w.jpg,https://youtu.be/oQPWv3sRfng,Yes
An Elegant Puzzle: Systems of Engineering Management,"Will Larson ",Vukan Simić,"https://images-na.ssl-images-amazon.com/images/I/51aTO3pGp9L._SX336_BO1,204,203,200_.jpg",https://youtu.be/oQPWv3sRfng,No
Good to Great,Jim Collins,"Nedim Sabic, Saša Popović",https://delfi.rs/_img/artikli/2020/11/good_to_great_vv.jpg,https://www.youtube.com/watch?v=jchSgfMk8sM&t=6740s,No
The Tipping Point,Malcolm Gladwell,Nedim Sabic,https://delfi.rs/_img/artikli/2020/09/the_tipping_point_vv.jpg,https://www.youtube.com/watch?v=jchSgfMk8sM&t=6740s,No
"The 4
-Hour Workweek",Tim Ferriss,"Dragan Lončar, Nedim Sabic",https://m.media-amazon.com/images/I/51tRKb4SqFL._SY780_.jpg,https://www.youtube.com/watch?v=jchSgfMk8sM&t=6740s,Yes
Way of the turtle ,Curtis Faith ,,https://imgv2-1-f.scribdassets.com/img/word_document/479581925/original/785c7a1e34/1725720647?v=1 ,https://www.youtube.com/watch?v=QFt1EusI9KIž,No
Black Swan,Nassim Nicholas Taleb,Zoran Bogdanovic,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1714172313i/242472.jpg,https://www.youtube.com/watch?v=QFt1EusI9KIž,No
12 Rules for Life,Jordan Peterson,Srdjan Zirojevic,https://www.knjizare-vulkan.rs/files/thumbs/files/watermark/files/images/slike_proizvoda/thumbs_w/thumbs_1200/342717_w_1200_1200px.jpg.webp,https://www.youtube.com/watch?v=bislvYtQeDE,No
"Ime vetra
",Patrik Rotfus,Srdjan Zirojevic,https://www.laguna.rs/_img/korice/1533/ime_vetra-patrik_rotfus_v.jpg,https://www.youtube.com/watch?v=bislvYtQeDE,No
Počni sa zašto,Simon Sinek,Dragan Popović,https://kontrastizdavastvo.rs/__public/upload/2020/11/16/knjiga-pocni-sa-zasto-kontrast-izdavastvo-foto2-11483.jpg,https://youtu.be/9n4bvnuqfis?si=Rh9f8c5oquDKV2wv,Yes
Natprosečni,Malkom Gladvel,Dragan Popović,https://static.kupindoslike.com/Natprosecni-Malkolm-Gledvel_slika_L_147591045.jpg,https://youtu.be/9n4bvnuqfis?si=hCtKLlQ6PLOxZMc7,Yes
Bury My Heart at Conference Room B,Stan Slap,Dejan Cvetković,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWnhCv3CdyXYq93b1IbYEdoxQS6YAM59l5aA&s,https://youtu.be/shLG0eO_hN4?si=kjQLViHkOM-VXF8p,No
Let’s Get Real or Let’s Not Play,Mahan Khalsa,Dejan Cvetković,176697.jpg,https://youtu.be/shLG0eO_hN4?si=ZBaGdQhwSAHH5AVI,No
"Three Horizons: The Patterning of Hope ",Bill Sharpe,Dejan Cvetković,images.jpeg,https://youtu.be/shLG0eO_hN4?si=IJQnd467P8kqgiH_,No
Originalni,Adam Grant,Dragan Lončar,originalni-adam_grant_v.jpg,https://www.youtube.com/watch?v=9n4fvsfDoes,Yes
"Homo Deus ",Yuval Noah Harari,Dragan Lončar,homo_deus_kratka_istorija_sutrasnjice-juval_noa_harari_v.jpg,https://youtu.be/9n4fvsfDoes?si=CNnSoVZuiseNaNOd,Yes
Sa pašnjaka do naučenjaka,Mihajlo Pupin,Dragan Lončar,sa_pasnjaka_do_naucenjaka_vv.jpg,https://www.youtube.com/watch?v=9n4fvsfDoes,Yes
Osnove ekonomije,"Gregori Mankju ",Dragan Lončar,953-246-020-9_k1.jpeg,https://youtu.be/9n4fvsfDoes?si=Wa7QFRk2w7fbC3eb,Yes
Strateški menadžment,"A. Thompson, A.J.Strickland. ",Dragan Lončar,images-2.jpeg,https://youtu.be/9n4fvsfDoes?si=PCcnccobbng3gKr7,Yes
Smart Business,Ming Zeng,Branislav Vujović,71ukczzbhvL._AC_UF10001000_QL80_.jpg,https://www.youtube.com/watch?v=oFluwFhlfq4,No
Elon Musk,Walter Isaacson,Saša Cvetojević,71iWxmst49L._AC_UF8941000_QL80_.jpg,https://www.youtube.com/watch?v=dxrSvDmlUD0,Yes
Steve Jobs,Walter Isaacson,Saša Cvetojević,11084145.jpg,https://www.youtube.com/watch?v=dxrSvDmlUD0,Yes
Up the organization,Robert Townsend,Uros Mikic,download_(6).jpg,https://www.youtube.com/watch?v=nxCH1WDxQT0,No
The Culture Code,"Daniel Coyle ",Uros Mikic,https://cdn2.penguin.com.au/covers/original/9781847941275.jpg,https://www.youtube.com/watch?v=nxCH1WDxQT0,No
Red Roulette,Desmond Shum,Vladimir Djukanovic,download_(7).jpg,https://www.youtube.com/watch?v=Glrq25xgeR8,No
Accounting,Michael Jones,Nemanja Antic,download_(8).jpg,https://www.youtube.com/watch?v=FkusBW6JMOI&t=8024s,No
Intelligent Investor,Benjamin Graham,Nemanja Antic,download_(9).jpg,https://www.youtube.com/watch?v=FkusBW6JMOI&t=8024s,No
Digitalni Pre Marketing,Dragan Varagic,Nemanja Antic,download_(10).jpg,https://www.youtube.com/watch?v=FkusBW6JMOI&t=8024s,No
The Everything Store,Brad Stone,Nemanja Antic,download_(12).jpg,https://www.youtube.com/watch?v=FkusBW6JMOI&t=8024s,No
Delivering Happiness,Tony Hsieh,Nemanja Antic,download_(13).jpg,https://www.youtube.com/watch?v=FkusBW6JMOI&t=8024s,No
Zdravo Drustvo,Erich Fromm,Dragana Djermanovic,download_(14).jpg,https://www.youtube.com/watch?v=lS7wDrgInLE&t=4874s,No
The power of regret,Daniel Pink,Dragana Djermanovic,download_(15).jpg,https://www.youtube.com/watch?v=lS7wDrgInLE&t=4874s,No
Umetnost pobede,Phil Knight,Saša Popović,umetnost_pobede-fil_najt_v.jpg,https://www.youtube.com/watch?v=yP5d2QQvdj8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=8,No
Great by choice,Jimm Collins,Saša Popović,mini_magick20190519-19516-6hvki.png,https://www.youtube.com/watch?v=yP5d2QQvdj8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=8,No
Scaling up,Verne Harnish,Saša Popović,51qRClWEaL._AC_SY780_.jpg,https://www.youtube.com/watch?v=yP5d2QQvdj8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=8,No
Najbogatiji čovek Vavilona,Dzordz Klejson,Saša Popović,38224583._SY475_.jpg,https://www.youtube.com/watch?v=yP5d2QQvdj8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=8,No
Permission marketing,Seth Godin,Branimir Brkljac,51j2nwzlICL._AC_SY780_.jpg,https://www.youtube.com/watch?v=0io6WEGBeR8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=3,No
Start with why,Simon Sinek,Branimir Brkljac,51xrHMLGJPL._AC_SY780_.jpg,https://www.youtube.com/watch?v=0io6WEGBeR8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=3,No
Trust me im lying,Ryan Holiday,Branimir Brkljac,TrustMeImLyingCover.jpg,https://www.youtube.com/watch?v=0io6WEGBeR8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=3,No
Discipline is destiny,Ryan Holiday,Branimir Brkljac,51LDAwE7fsL.jpg,https://www.youtube.com/watch?v=0io6WEGBeR8&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=3,No
The culture cycle,James Heskett,Vladislav Lalic,pdf-the-culture-cycle-how-to-shape-the-unseen-force-that-transforms-performance-full-ebook.jpg,https://www.youtube.com/watch?v=7MT8wXEOgls&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=2,No
Nož,Vuk Drašković,Vladislav Lalic,343441.jpg,https://www.youtube.com/watch?v=7MT8wXEOgls&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=2,No
The New Confessions of an Economic Hit Man,John Perkins,Vladislav Lalic,1666307378.webp,https://www.youtube.com/watch?v=7MT8wXEOgls&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=2,No
Alchemy,Rory sutherland,Dalibor Šumiga,81XoMGLQYGL.jpg,https://www.youtube.com/watch?v=zGflfjwPIxg&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=1,No
Run away species,David Eagleman,Dalibor Šumiga,41SsISEcIXL._AC_SY780_.jpg,https://www.youtube.com/watch?v=zGflfjwPIxg&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=1,No
Dont trust your gut,Seth Stephens Davidowitz,Dalibor Šumiga,51A5NwuiYaL._AC_SY780_.jpg,https://www.youtube.com/watch?v=zGflfjwPIxg&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=1,No
How to lie with statistics,Darrell Huff,Dalibor Šumiga,710TdBocxjL.jpg,https://www.youtube.com/watch?v=zGflfjwPIxg&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=1,No
Antifragile: Things That Gain from Disorder,Taleb,Edo Mehić,71PB16riDXL.jpg,https://www.youtube.com/watch?v=qWLWB9S8tuI&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=16&t=2s,No
The Effective Executive,Peter Drucker,Branimir Gajić,619O1ieMN4L.jpg,https://www.youtube.com/watch?v=fYfTG8ORfnY&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=15,No
Principles,Ray Dalio,Branimir Gajić,186537453.jpeg,https://www.youtube.com/watch?v=fYfTG8ORfnY&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=15,No
Zmaj i Ždral,Aleksandar Tešić,Dragan Tomić,milos_obilic_zmaj_i_zdral_vv.jpg,https://www.youtube.com/watch?v=BETgWCf2n6w&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=12,No
Tipping Piont,Malcom Gladwell,Dragan Tomić,images.png,https://www.youtube.com/watch?v=BETgWCf2n6w&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=12,No
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Branko Đaković,autostoperski_vodic_kroz_galaksiju_tp_vv.jpg,https://www.youtube.com/watch?v=hfneFP-rGIQ&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=11,No
The Harms Case,Douglas Adams,Branko Đaković,Slucaj_Harms.jpeg,https://www.youtube.com/watch?v=hfneFP-rGIQ&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=11,No
The Laws of Human Nature,Robert Greene,Vladimir Živaljević,TheLawsofHumanNatureNEW_860x.webp,https://www.youtube.com/watch?v=0EZZwtWng8g&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=9,No
Strategic Storytelling,Dave McKinsey,Miha Matlievski,8191B74XRL._AC_UL600_SR600600_.jpg,https://www.youtube.com/watch?v=0R7_yODzZ_0&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=8,No
Beyond Performance 2.0,Scott Keller and Bill Schaninger,Nikola Jurišić,49A57480-E268-4678-BEAB-C0C1063538FFImg400.jpg,https://www.youtube.com/watch?v=LaNHC6yMOpo&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=7,No
The Culture Engine,Chris Edmonds,Nikola Jurišić,9781118947326-pdpxl.jpg,https://www.youtube.com/watch?v=LaNHC6yMOpo&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=7,No
Man's Search for Meaning,Viktor Frankl,"Nihad Softić, Nikola Jurišić",zasto-se-niste-ubili-viktor-frankl-makart--f2-42315.jpg,https://www.youtube.com/watch?v=LaNHC6yMOpo&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=7,No
The Nordic Secret,Lene Andersen,Nikola Jurišić,51F6bkVXLL._AC_SY200_QL15_.jpg,https://www.youtube.com/watch?v=LaNHC6yMOpo&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=7,No
Drive,Daniel Pink,Nihad Softić,images_(1).png,https://www.youtube.com/watch?v=2HKBEVH8b38&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=6,No
Grit,Angela Duckworth,Nihad Softić,SimonSchuster_Grit-816x1024.jpg,https://www.youtube.com/watch?v=2HKBEVH8b38&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=6,No
Catching the Wolf of Wall Street,Jordan Belfort,Nihad Softić,Catching_the_wolf_of_wall_street_--_book_cover.jpg,https://www.youtube.com/watch?v=2HKBEVH8b38&list=PLWauu1241JV2DiShK7MYxLYvGM0GZrmTD&index=6,No